Node ID,Node Title,Centrality Authority/organization x organization,Centrality Betweenness/organization x organization,Centrality Betweenness/organization x organization/[unscaled],Clique Count/organization x organization,Centrality Closeness/organization x organization,Centrality Closeness/organization x organization/[unscaled],Density Clustering Coefficient/organization x organization,Centrality Eigenvector/organization x organization,Centrality Eigenvector/organization x organization/[unscaled],Centrality Eigenvector Per Component/organization x organization,Centrality Hub/organization x organization,Centrality In-Closeness/organization x organization,Centrality In-Closeness/organization x organization/[unscaled],Centrality In Degree/organization x organization,Centrality In Degree/organization x organization/[unscaled],Centrality Information/organization x organization,Centrality Information/organization x organization/[unscaled],Centrality Inverse Closeness/organization x organization,Centrality Inverse Closeness/organization x organization/[unscaled],Centrality Out Degree/organization x organization,Centrality Out Degree/organization x organization/[unscaled],Simmelian Ties/organization x organization,Simmelian Ties/organization x organization/[unscaled],Centrality Total Degree/organization x organization,Centrality Total Degree/organization x organization/[unscaled],Component Members Weak/organization x organization,
0,BrighamYoung,0.1506,0.0325,209.2678,3.0000,0.4238,0.0037,0.3485,0.1506,0.1065,0.1065,0.1506,0.4238,0.0037,0.1053,12.0000,0.0094,4.7277,0.4751,54.1667,0.1053,12.0000,0.0877,10.0000,0.1053,12.0000,1.0000,
1,FloridaState,0.1363,0.0176,113.4976,2.0000,0.4130,0.0036,0.4394,0.1363,0.0964,0.0964,0.1363,0.4130,0.0036,0.1053,12.0000,0.0091,4.5825,0.4664,53.1667,0.1053,12.0000,0.0789,9.0000,0.1053,12.0000,1.0000,
2,Iowa,0.1644,0.0131,84.5220,11.0000,0.4071,0.0036,0.3788,0.1644,0.1163,0.1163,0.1644,0.4071,0.0036,0.1053,12.0000,0.0093,4.6999,0.4598,52.4167,0.1053,12.0000,0.1053,12.0000,0.1053,12.0000,1.0000,
3,KansasState,0.1503,0.0231,148.5945,6.0000,0.4207,0.0037,0.3333,0.1503,0.1063,0.1063,0.1503,0.4207,0.0037,0.1053,12.0000,0.0093,4.6813,0.4722,53.8333,0.1053,12.0000,0.0877,10.0000,0.1053,12.0000,1.0000,
4,NewMexico,0.1431,0.0107,68.6860,3.0000,0.4028,0.0035,0.4182,0.1431,0.1012,0.1012,0.1431,0.4028,0.0035,0.0965,11.0000,0.0089,4.4718,0.4554,51.9167,0.0965,11.0000,0.0877,10.0000,0.0965,11.0000,1.0000,
5,TexasTech,0.1446,0.0107,68.6674,10.0000,0.3838,0.0034,0.3636,0.1446,0.1023,0.1023,0.1446,0.3838,0.0034,0.1053,12.0000,0.0092,4.6229,0.4430,50.5000,0.1053,12.0000,0.0965,11.0000,0.1053,12.0000,1.0000,
6,PennState,0.1596,0.0197,126.7672,9.0000,0.4254,0.0037,0.3182,0.1596,0.1129,0.1129,0.1596,0.4254,0.0037,0.1053,12.0000,0.0094,4.7231,0.4766,54.3333,0.1053,12.0000,0.0702,8.0000,0.1053,12.0000,1.0000,
7,SouthernCalifornia,0.1707,0.0146,93.8005,18.0000,0.4014,0.0035,0.3939,0.1707,0.1207,0.1207,0.1707,0.4014,0.0035,0.1053,12.0000,0.0091,4.5896,0.4591,52.3333,0.1053,12.0000,0.0877,10.0000,0.1053,12.0000,1.0000,
8,ArizonaState,0.1525,0.0050,32.2607,18.0000,0.3608,0.0032,0.4727,0.1525,0.1078,0.1078,0.1525,0.3608,0.0032,0.0965,11.0000,0.0086,4.3384,0.4196,47.8333,0.0965,11.0000,0.0877,10.0000,0.0965,11.0000,1.0000,
9,SanDiegoState,0.1507,0.0118,76.2044,6.0000,0.3972,0.0035,0.4727,0.1507,0.1065,0.1065,0.1507,0.3972,0.0035,0.0965,11.0000,0.0088,4.4324,0.4481,51.0833,0.0965,11.0000,0.0877,10.0000,0.0965,11.0000,1.0000,
10,Baylor,0.1276,0.0069,44.4944,7.0000,0.3813,0.0033,0.4444,0.1276,0.0903,0.0903,0.1276,0.3813,0.0033,0.0877,10.0000,0.0084,4.2366,0.4320,49.2500,0.0877,10.0000,0.0789,9.0000,0.0877,10.0000,1.0000,
11,NorthTexas,0.1130,0.0114,73.4296,5.0000,0.4028,0.0035,0.3111,0.1130,0.0799,0.0799,0.1130,0.4028,0.0035,0.0877,10.0000,0.0086,4.3298,0.4510,51.4167,0.0877,10.0000,0.0789,9.0000,0.0877,10.0000,1.0000,
12,NorthernIllinois,0.1006,0.0101,65.3384,6.0000,0.3904,0.0034,0.3333,0.1006,0.0711,0.0711,0.1006,0.3904,0.0034,0.0877,10.0000,0.0084,4.2645,0.4408,50.2500,0.0877,10.0000,0.0702,8.0000,0.0877,10.0000,1.0000,
13,Northwestern,0.1499,0.0173,111.3737,9.0000,0.4207,0.0037,0.3818,0.1499,0.1060,0.1060,0.1499,0.4207,0.0037,0.0965,11.0000,0.0090,4.5311,0.4693,53.5000,0.0965,11.0000,0.0702,8.0000,0.0965,11.0000,1.0000,
14,WesternMichigan,0.1084,0.0071,45.5665,5.0000,0.3851,0.0034,0.3778,0.1084,0.0766,0.0766,0.1084,0.3851,0.0034,0.0877,10.0000,0.0084,4.2256,0.4327,49.3333,0.0877,10.0000,0.0877,10.0000,0.0877,10.0000,1.0000,
15,Wisconsin,0.1645,0.0209,134.5864,11.0000,0.4238,0.0037,0.3485,0.1645,0.1163,0.1163,0.1645,0.4238,0.0037,0.1053,12.0000,0.0093,4.7140,0.4751,54.1667,0.1053,12.0000,0.0877,10.0000,0.1053,12.0000,1.0000,
16,Wyoming,0.1468,0.0222,143.0768,2.0000,0.4238,0.0037,0.4182,0.1468,0.1038,0.1038,0.1468,0.4238,0.0037,0.0965,11.0000,0.0090,4.5271,0.4722,53.8333,0.0965,11.0000,0.0702,8.0000,0.0965,11.0000,1.0000,
17,Auburn,0.1157,0.0166,106.9335,6.0000,0.4116,0.0036,0.3455,0.1157,0.0818,0.0818,0.1157,0.4116,0.0036,0.0965,11.0000,0.0089,4.4723,0.4605,52.5000,0.0965,11.0000,0.0702,8.0000,0.0965,11.0000,1.0000,
18,Akron,0.1062,0.0085,54.7031,7.0000,0.3800,0.0033,0.4000,0.1062,0.0751,0.0751,0.1062,0.3800,0.0033,0.0965,11.0000,0.0087,4.3745,0.4357,49.6667,0.0965,11.0000,0.0965,11.0000,0.0965,11.0000,1.0000,
19,VirginiaTech,0.1181,0.0098,62.8597,3.0000,0.3904,0.0034,0.4364,0.1181,0.0835,0.0835,0.1181,0.3904,0.0034,0.0965,11.0000,0.0088,4.4353,0.4437,50.5833,0.0965,11.0000,0.0877,10.0000,0.0965,11.0000,1.0000,
20,Alabama,0.1148,0.0230,148.4414,7.0000,0.4028,0.0035,0.3636,0.1149,0.0812,0.0812,0.1148,0.4028,0.0035,0.0965,11.0000,0.0088,4.4535,0.4532,51.6667,0.0965,11.0000,0.0789,9.0000,0.0965,11.0000,1.0000,
21,UCLA,0.1555,0.0221,142.5188,17.0000,0.3972,0.0035,0.4545,0.1555,0.1100,0.1100,0.1555,0.3972,0.0035,0.0965,11.0000,0.0087,4.4085,0.4496,51.2500,0.0965,11.0000,0.0789,9.0000,0.0965,11.0000,1.0000,
22,Arizona,0.1560,0.0067,43.3642,20.0000,0.3677,0.0032,0.5091,0.1560,0.1103,0.1103,0.1560,0.3677,0.0032,0.0965,11.0000,0.0086,4.3380,0.4247,48.4167,0.0965,11.0000,0.0877,10.0000,0.0965,11.0000,1.0000,
23,Utah,0.1478,0.0076,48.8829,5.0000,0.3851,0.0034,0.4545,0.1478,0.1045,0.1045,0.1478,0.3851,0.0034,0.0965,11.0000,0.0088,4.4190,0.4379,49.9167,0.0965,11.0000,0.0965,11.0000,0.0965,11.0000,1.0000,
24,ArkansasState,0.1136,0.0207,133.3301,1.0000,0.4238,0.0037,0.2222,0.1136,0.0803,0.0803,0.1136,0.4238,0.0037,0.0877,10.0000,0.0087,4.3931,0.4715,53.7500,0.0877,10.0000,0.0439,5.0000,0.0877,10.0000,1.0000,
25,NorthCarolinaState,0.1320,0.0178,114.5421,1.0000,0.4130,0.0036,0.5091,0.1321,0.0934,0.0934,0.1320,0.4130,0.0036,0.0965,11.0000,0.0087,4.4096,0.4635,52.8333,0.0965,11.0000,0.0702,8.0000,0.0965,11.0000,1.0000,
26,BallState,0.1003,0.0170,109.5187,6.0000,0.3986,0.0035,0.3333,0.1003,0.0709,0.0709,0.1003,0.3986,0.0035,0.0877,10.0000,0.0085,4.2697,0.4481,51.0833,0.0877,10.0000,0.0702,8.0000,0.0877,10.0000,1.0000,
27,Florida,0.1124,0.0107,68.6627,7.0000,0.3826,0.0034,0.3636,0.1124,0.0795,0.0795,0.1124,0.3826,0.0034,0.0965,11.0000,0.0088,4.4376,0.4386,50.0000,0.0965,11.0000,0.0789,9.0000,0.0965,11.0000,1.0000,
28,BoiseState,0.0992,0.0182,117.0462,3.0000,0.4086,0.0036,0.3333,0.0992,0.0701,0.0701,0.0992,0.4086,0.0036,0.0789,9.0000,0.0082,4.1260,0.4518,51.5000,0.0789,9.0000,0.0614,7.0000,0.0789,9.0000,1.0000,
29,BostonCollege,0.1213,0.0090,58.1540,5.0000,0.4000,0.0035,0.4909,0.1213,0.0858,0.0858,0.1213,0.4000,0.0035,0.0965,11.0000,0.0088,4.4301,0.4496,51.2500,0.0965,11.0000,0.0877,10.0000,0.0965,11.0000,1.0000,
30,WestVirginia,0.1238,0.0151,97.1731,4.0000,0.4101,0.0036,0.4727,0.1238,0.0875,0.0875,0.1238,0.4101,0.0036,0.0965,11.0000,0.0088,4.4546,0.4598,52.4167,0.0965,11.0000,0.0877,10.0000,0.0965,11.0000,1.0000,
31,BowlingGreenState,0.1167,0.0084,54.2175,7.0000,0.3787,0.0033,0.3818,0.1167,0.0825,0.0825,0.1167,0.3787,0.0033,0.0965,11.0000,0.0087,4.4048,0.4335,49.4167,0.0965,11.0000,0.0877,10.0000,0.0965,11.0000,1.0000,
32,Michigan,0.1544,0.0149,95.8218,9.0000,0.4101,0.0036,0.3818,0.1544,0.1092,0.1092,0.1544,0.4101,0.0036,0.0965,11.0000,0.0090,4.5204,0.4598,52.4167,0.0965,11.0000,0.0702,8.0000,0.0965,11.0000,1.0000,
33,Virginia,0.1179,0.0074,47.3690,2.0000,0.3878,0.0034,0.6444,0.1179,0.0834,0.0834,0.1179,0.3878,0.0034,0.0877,10.0000,0.0082,4.1507,0.4364,49.7500,0.0877,10.0000,0.0789,9.0000,0.0877,10.0000,1.0000,
34,Buffalo,0.1086,0.0080,51.6950,7.0000,0.3762,0.0033,0.3818,0.1086,0.0768,0.0768,0.1086,0.3762,0.0033,0.0965,11.0000,0.0087,4.3805,0.4320,49.2500,0.0965,11.0000,0.0965,11.0000,0.0965,11.0000,1.0000,
35,Syracuse,0.1251,0.0155,99.6780,3.0000,0.3972,0.0035,0.4364,0.1251,0.0885,0.0885,0.1251,0.3972,0.0035,0.0965,11.0000,0.0088,4.4634,0.4510,51.4167,0.0965,11.0000,0.0789,9.0000,0.0965,11.0000,1.0000,
36,CentralFlorida,0.0794,0.0132,85.0600,4.0000,0.4014,0.0035,0.1429,0.0794,0.0561,0.0561,0.0794,0.4014,0.0035,0.0702,8.0000,0.0078,3.9288,0.4459,50.8333,0.0702,8.0000,0.0526,6.0000,0.0702,8.0000,1.0000,
37,GeorgiaTech,0.1217,0.0091,58.8108,2.0000,0.3945,0.0035,0.5273,0.1217,0.0860,0.0860,0.1217,0.3945,0.0035,0.0965,11.0000,0.0086,4.3632,0.4488,51.1667,0.0965,11.0000,0.0789,9.0000,0.0965,11.0000,1.0000,
38,CentralMichigan,0.1138,0.0252,162.2282,5.0000,0.4043,0.0035,0.3091,0.1138,0.0805,0.0805,0.1138,0.4043,0.0035,0.0965,11.0000,0.0089,4.4712,0.4554,51.9167,0.0965,11.0000,0.0789,9.0000,0.0965,11.0000,1.0000,
39,Purdue,0.1476,0.0107,68.9417,11.0000,0.4071,0.0036,0.4182,0.1476,0.1044,0.1044,0.1476,0.4071,0.0036,0.0965,11.0000,0.0089,4.4961,0.4561,52.0000,0.0965,11.0000,0.0965,11.0000,0.0965,11.0000,1.0000,
40,Colorado,0.1456,0.0140,90.0625,7.0000,0.3986,0.0035,0.3455,0.1456,0.1030,0.1030,0.1456,0.3986,0.0035,0.0965,11.0000,0.0089,4.4697,0.4503,51.3333,0.0965,11.0000,0.0702,8.0000,0.0965,11.0000,1.0000,
41,ColoradoState,0.1402,0.0064,41.4708,3.0000,0.3958,0.0035,0.5333,0.1402,0.0991,0.0991,0.1402,0.3958,0.0035,0.0877,10.0000,0.0084,4.2565,0.4466,50.9167,0.0877,10.0000,0.0789,9.0000,0.0877,10.0000,1.0000,
42,Connecticut,0.0683,0.0078,50.1722,3.0000,0.3701,0.0032,0.1429,0.0683,0.0483,0.0483,0.0683,0.3701,0.0032,0.0614,7.0000,0.0072,3.6142,0.4159,47.4167,0.0614,7.0000,0.0351,4.0000,0.0614,7.0000,1.0000,
43,EasternMichigan,0.1055,0.0136,87.5683,7.0000,0.3958,0.0035,0.2909,0.1055,0.0746,0.0746,0.1055,0.3958,0.0035,0.0965,11.0000,0.0088,4.4476,0.4510,51.4167,0.0965,11.0000,0.0877,10.0000,0.0965,11.0000,1.0000,
44,EastCarolina,0.1216,0.0144,92.5730,9.0000,0.4000,0.0035,0.3636,0.1216,0.0860,0.0860,0.1216,0.4000,0.0035,0.0965,11.0000,0.0089,4.5117,0.4532,51.6667,0.0965,11.0000,0.0877,10.0000,0.0965,11.0000,1.0000,
45,Duke,0.1280,0.0114,73.7055,2.0000,0.3972,0.0035,0.5273,0.1280,0.0905,0.0905,0.1280,0.3972,0.0035,0.0965,11.0000,0.0087,4.3791,0.4518,51.5000,0.0965,11.0000,0.0789,9.0000,0.0965,11.0000,1.0000,
46,FresnoState,0.1691,0.0104,66.6814,2.0000,0.3931,0.0034,0.5273,0.1691,0.1196,0.1196,0.1691,0.3931,0.0034,0.0965,11.0000,0.0088,4.4391,0.4459,50.8333,0.0965,11.0000,0.0877,10.0000,0.0965,11.0000,1.0000,
47,OhioState,0.1556,0.0151,97.2741,9.0000,0.4057,0.0036,0.3818,0.1556,0.1101,0.1101,0.1556,0.4057,0.0036,0.0965,11.0000,0.0090,4.5209,0.4583,52.2500,0.0965,11.0000,0.0702,8.0000,0.0965,11.0000,1.0000,
48,Houston,0.1308,0.0178,114.5819,10.0000,0.4101,0.0036,0.3636,0.1308,0.0925,0.0925,0.1308,0.4101,0.0036,0.0965,11.0000,0.0090,4.5320,0.4598,52.4167,0.0965,11.0000,0.0789,9.0000,0.0965,11.0000,1.0000,
49,Rice,0.1658,0.0098,63.0237,3.0000,0.4043,0.0035,0.5455,0.1658,0.1172,0.1172,0.1658,0.4043,0.0035,0.0965,11.0000,0.0088,4.4444,0.4539,51.7500,0.0965,11.0000,0.0877,10.0000,0.0965,11.0000,1.0000,
50,Idaho,0.1051,0.0144,92.5702,3.0000,0.3986,0.0035,0.3889,0.1051,0.0743,0.0743,0.1051,0.3986,0.0035,0.0789,9.0000,0.0081,4.0938,0.4430,50.5000,0.0789,9.0000,0.0702,8.0000,0.0789,9.0000,1.0000,
51,Washington,0.1474,0.0149,96.0002,17.0000,0.3945,0.0035,0.4727,0.1474,0.1043,0.1043,0.1474,0.3945,0.0035,0.0965,11.0000,0.0087,4.3697,0.4466,50.9167,0.0965,11.0000,0.0789,9.0000,0.0965,11.0000,1.0000,
52,Kansas,0.1313,0.0099,63.4526,4.0000,0.3972,0.0035,0.4222,0.1313,0.0929,0.0929,0.1313,0.3972,0.0035,0.0877,10.0000,0.0085,4.2698,0.4459,50.8333,0.0877,10.0000,0.0702,8.0000,0.0877,10.0000,1.0000,
53,SouthernMethodist,0.1734,0.0166,106.6687,3.0000,0.4116,0.0036,0.4545,0.1734,0.1226,0.1226,0.1734,0.4116,0.0036,0.1053,12.0000,0.0092,4.6609,0.4664,53.1667,0.1053,12.0000,0.0877,10.0000,0.1053,12.0000,1.0000,
54,Kent,0.1075,0.0039,25.1584,6.0000,0.3738,0.0033,0.4889,0.1075,0.0760,0.0760,0.1075,0.3738,0.0033,0.0877,10.0000,0.0083,4.1850,0.4254,48.5000,0.0877,10.0000,0.0877,10.0000,0.0877,10.0000,1.0000,
